goload -mode cloud [L100-pro] -> http://10.114.0.2:6711
  target=proxy tenants=1000 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=10000.0 msg/s total (10.00/tenant) push-batch=2 -> 5.00 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=9/client verify=true
[configure] 1000 queue(s) configured in 0.44s
[10:08:01 load ] offered=    9991/s push=    1552/s pop=    1415/s ack=    1343/s shed=   8133/s inflight= 4096 | e2e p50=3883.01 p99=30801.92 ms | pushRTT p50=1482.75 p99=21102.59 ms | lag=8246 | err push=5087 pop=2476 ack=318 (429=0 403=0 5xx=4649 to=880 conn=2352) empty=363 cross=0 gor=23883
[10:09:01 load ] offered=    9912/s push=    3381/s pop=    1416/s ack=    1234/s shed=   6508/s inflight= 4096 | e2e p50=11599.87 p99=79167.49 ms | pushRTT p50= 61.70 p99=18743.30 ms | lag=126134 | err push=5804 pop=8878 ack=421 (429=0 403=0 5xx=7730 to=4629 conn=2744) empty=781 cross=0 gor=24149
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:10:01 drain] offered=    5086/s push=     848/s pop=    3060/s ack=    3203/s shed=   4292/s inflight=    0 | e2e p50=54263.81 p99=127401.98 ms | pushRTT p50=5079.04 p99=16711.68 ms | lag=-6610 | err push=8288 pop=10650 ack=447 (429=0 403=0 5xx=10201 to=6176 conn=3008) empty=4428 cross=0 gor=17189

========== L100-pro ==========
offered       9995.8 msg/s (1499378 msgs, 1135940 shed)
achieved  push   2312.4 msg/s (346862 msgs)   pop   1657.0 msg/s during load (  1768.1 msg/s over load+drain, 353628 msgs)   ack 346958 msgs
e2eFromSchedule  n=353628    p50=22675.46 p95=84410.37 p99=115867.65 p999=133693.44 max=159124.40 ms
e2eFromSend      n=353628    p50=22675.46 p95=84410.37 p99=114819.07 p999=133693.44 max=159124.29 ms
pushRtt          n=173431    p50=  317.44 p95=12910.59 p99=18743.30 p999=28966.91 max= 43800.63 ms
ackRtt           n=14125     p50=  333.82 p95=11468.80 p99=19529.73 p999=33161.22 max= 40143.31 ms
errors push       total=8288 kinds=map[conn:2990 http_5xx:4982 timeout:316] codes=map[502/bad_gateway:4982]
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors pop        total=10650 kinds=map[canceled:1000 http_5xx:4814 timeout:5836] codes=map[502/bad_gateway:4814]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=447 kinds=map[conn:18 http_5xx:405 timeout:24] codes=map[502/bad_gateway:405]
    first conn: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: batch ack request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 96.59 MiB, delivered 98.48 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
0    tp-0000        orders             358       378        0       20       0       0 FAIL
1    tp-0001        orders             402       516        0      114       0       0 FAIL
2    tp-0002        orders             266       268        0        2       0       0 FAIL
3    tp-0003        orders             280       280        0        0       0       0 OK
4    tp-0004        orders             360       360        0        0       0       0 OK
5    tp-0005        orders             216       216        0        0       0       0 OK
6    tp-0006        orders             362       362        0        0       0       0 OK
7    tp-0007        orders             358       482        0      124       0       0 FAIL
8    tp-0008        orders             388       400        0       10       2       0 FAIL
9    tp-0009        orders             318       318        0        0       0       0 OK
10   tp-0010        orders             398       398        0        0       0       0 OK
11   tp-0011        orders             344       348        0        4       0       0 FAIL
12   tp-0012        orders             330       330        0        0       0       0 OK
13   tp-0013        orders             388       490        0      102       0       0 FAIL
14   tp-0014        orders             290       294        0        4       0       0 FAIL
15   tp-0015        orders             472       486        0       14       0       0 FAIL
16   tp-0016        orders             278       278        0        0       0       0 OK
17   tp-0017        orders             204       204        0        0       0       0 OK
18   tp-0018        orders             458       464        0        6       0       0 FAIL
19   tp-0019        orders             350       350        0        0       0       0 OK
20   tp-0020        orders             278       296        0       18       0       0 FAIL
21   tp-0021        orders             276       288        0       12       0       0 FAIL
22   tp-0022        orders             444       444        0        0       0       0 OK
23   tp-0023        orders             566       566        0        0       0       0 OK
24   tp-0024        orders             374       382        0        8       0       0 FAIL
25   tp-0025        orders             322       322        0        0       0       0 OK
26   tp-0026        orders             396       396        0        0       0       0 OK
27   tp-0027        orders             362       362        0        0       0       0 OK
28   tp-0028        orders             422       422        0        0       0       0 OK
29   tp-0029        orders             252       252        0        0       0       0 OK
30   tp-0030        orders             558       578        0       20       0       0 FAIL
31   tp-0031        orders             454       502        0       48       0       0 FAIL
32   tp-0032        orders             346       382        0       36       0       0 FAIL
33   tp-0033        orders             250       254        0        4       0       0 FAIL
34   tp-0034        orders             466       466        0        0       0       0 OK
35   tp-0035        orders             328       346        0       18       0       0 FAIL
36   tp-0036        orders             322       322        0        0       0       0 OK
37   tp-0037        orders             438       444        0        6       0       0 FAIL
38   tp-0038        orders             274       274        0        0       0       0 OK
39   tp-0039        orders             306       306        0        0       0       0 OK
40   tp-0040        orders             336       340        0        4       0       0 FAIL
41   tp-0041        orders             270       270        0        0       0       0 OK
42   tp-0042        orders             284       308        0       24       0       0 FAIL
43   tp-0043        orders             366       366        0        0       0       0 OK
44   tp-0044        orders             354       354        0        0       0       0 OK
45   tp-0045        orders             264       264        0        0       0       0 OK
46   tp-0046        orders             358       358        0        0       0       0 OK
47   tp-0047        orders             400       400        0        0       0       0 OK
48   tp-0048        orders             196       198        0        2       0       0 FAIL
49   tp-0049        orders             380       380        0        0       0       0 OK
50   tp-0050        orders             394       394        0        0       0       0 OK
51   tp-0051        orders             316       316        0        0       0       0 OK
52   tp-0052        orders             380       382        0        2       0       0 FAIL
53   tp-0053        orders             340       404        0       64       0       0 FAIL
54   tp-0054        orders             312       312        0        0       0       0 OK
55   tp-0055        orders             292       302        0       10       0       0 FAIL
56   tp-0056        orders             372       382        0       10       0       0 FAIL
57   tp-0057        orders             340       342        0        2       0       0 FAIL
58   tp-0058        orders             300       320        0       20       0       0 FAIL
59   tp-0059        orders             336       336        0        0       0       0 OK
60   tp-0060        orders             386       406        0       20       0       0 FAIL
61   tp-0061        orders             352       352        0        0       0       0 OK
62   tp-0062        orders             482       486        0        4       0       0 FAIL
63   tp-0063        orders             368       370        0        2       0       0 FAIL
64   tp-0064        orders             338       338        0        0       0       0 OK
65   tp-0065        orders             262       288        0       26       0       0 FAIL
66   tp-0066        orders             418       418        0        0       0       0 OK
67   tp-0067        orders             418       418        0        0       0       0 OK
68   tp-0068        orders             288       288        0        0       0       0 OK
69   tp-0069        orders             360       366        0        6       0       0 FAIL
