goload -mode cloud [L030-dev] -> http://10.114.0.2:6711
  target=proxy tenants=1500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=900.0 msg/s total (0.60/tenant) push-batch=1 -> 0.60 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=7/client verify=true
[configure] 1500 queue(s) configured in 1.99s
[10:11:46 load ] offered=     900/s push=     900/s pop=     877/s ack=     877/s shed=      0/s inflight=   28 | e2e p50=1318.91 p99= 4177.92 ms | pushRTT p50= 15.68 p99= 872.45 ms | lag=1349 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9031
[10:12:46 load ] offered=     900/s push=     900/s pop=     899/s ack=     899/s shed=      0/s inflight=   10 | e2e p50=1548.29 p99= 3948.54 ms | pushRTT p50= 15.17 p99=  45.31 ms | lag=1439 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9013
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:13:46 drain] offered=     450/s push=     450/s pop=     474/s ack=     475/s shed=      0/s inflight=    0 | e2e p50=1318.91 p99= 3588.10 ms | pushRTT p50= 14.66 p99=  44.29 ms | lag=0 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=8161 cross=0 gor=7503

========== L030-dev ==========
offered        900.1 msg/s (135019 msgs, 0 shed)
achieved  push    900.1 msg/s (135019 msgs)   pop    894.5 msg/s during load (   675.1 msg/s over load+drain, 135019 msgs)   ack 135019 msgs
e2eFromSchedule  n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.47 ms
e2eFromSend      n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.31 ms
pushRtt          n=135019    p50=   15.30 p95=   37.63 p99=  440.32 p999= 1089.54 max=  1437.69 ms
ackRtt           n=81393     p50=   17.54 p95=   42.24 p99=  276.48 p999= 1036.29 max=  1167.52 ms
errors            none
bytes     nominal 292 B/msg -> pushed 37.60 MiB, delivered 37.60 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
0    td-0000        orders              90        90        0        0       0       0 OK
1    td-0001        orders              90        90        0        0       0       0 OK
2    td-0002        orders              90        90        0        0       0       0 OK
3    td-0003        orders              90        90        0        0       0       0 OK
4    td-0004        orders              90        90        0        0       0       0 OK
5    td-0005        orders              90        90        0        0       0       0 OK
6    td-0006        orders              90        90        0        0       0       0 OK
7    td-0007        orders              90        90        0        0       0       0 OK
8    td-0008        orders              90        90        0        0       0       0 OK
9    td-0009        orders              90        90        0        0       0       0 OK
10   td-0010        orders              90        90        0        0       0       0 OK
11   td-0011        orders              90        90        0        0       0       0 OK
12   td-0012        orders              90        90        0        0       0       0 OK
13   td-0013        orders              90        90        0        0       0       0 OK
14   td-0014        orders              90        90        0        0       0       0 OK
15   td-0015        orders              90        90        0        0       0       0 OK
16   td-0016        orders              90        90        0        0       0       0 OK
17   td-0017        orders              90        90        0        0       0       0 OK
18   td-0018        orders              90        90        0        0       0       0 OK
19   td-0019        orders              90        90        0        0       0       0 OK
20   td-0020        orders              90        90        0        0       0       0 OK
21   td-0021        orders              90        90        0        0       0       0 OK
22   td-0022        orders              90        90        0        0       0       0 OK
23   td-0023        orders              90        90        0        0       0       0 OK
24   td-0024        orders              90        90        0        0       0       0 OK
25   td-0025        orders              90        90        0        0       0       0 OK
26   td-0026        orders              90        90        0        0       0       0 OK
27   td-0027        orders              90        90        0        0       0       0 OK
28   td-0028        orders              90        90        0        0       0       0 OK
29   td-0029        orders              90        90        0        0       0       0 OK
30   td-0030        orders              90        90        0        0       0       0 OK
31   td-0031        orders              90        90        0        0       0       0 OK
32   td-0032        orders              90        90        0        0       0       0 OK
33   td-0033        orders              90        90        0        0       0       0 OK
34   td-0034        orders              90        90        0        0       0       0 OK
35   td-0035        orders              90        90        0        0       0       0 OK
36   td-0036        orders              91        91        0        0       0       0 OK
37   td-0037        orders              90        90        0        0       0       0 OK
38   td-0038        orders              90        90        0        0       0       0 OK
39   td-0039        orders              90        90        0        0       0       0 OK
40   td-0040        orders              90        90        0        0       0       0 OK
41   td-0041        orders              90        90        0        0       0       0 OK
42   td-0042        orders              90        90        0        0       0       0 OK
43   td-0043        orders              90        90        0        0       0       0 OK
44   td-0044        orders              90        90        0        0       0       0 OK
45   td-0045        orders              90        90        0        0       0       0 OK
46   td-0046        orders              90        90        0        0       0       0 OK
47   td-0047        orders              90        90        0        0       0       0 OK
48   td-0048        orders              90        90        0        0       0       0 OK
49   td-0049        orders              90        90        0        0       0       0 OK
50   td-0050        orders              90        90        0        0       0       0 OK
51   td-0051        orders              90        90        0        0       0       0 OK
52   td-0052        orders              90        90        0        0       0       0 OK
53   td-0053        orders              90        90        0        0       0       0 OK
54   td-0054        orders              90        90        0        0       0       0 OK
55   td-0055        orders              90        90        0        0       0       0 OK
56   td-0056        orders              90        90        0        0       0       0 OK
57   td-0057        orders              90        90        0        0       0       0 OK
58   td-0058        orders              90        90        0        0       0       0 OK
59   td-0059        orders              90        90        0        0       0       0 OK
60   td-0060        orders              90        90        0        0       0       0 OK
61   td-0061        orders              90        90        0        0       0       0 OK
62   td-0062        orders              90        90        0        0       0       0 OK
63   td-0063        orders              90        90        0        0       0       0 OK
64   td-0064        orders              90        90        0        0       0       0 OK
65   td-0065        orders              90        90        0        0       0       0 OK
66   td-0066        orders              90        90        0        0       0       0 OK
67   td-0067        orders              90        90        0        0       0       0 OK
68   td-0068        orders              90        90        0        0       0       0 OK
69   td-0069        orders              90        90        0        0       0       0 OK
70   td-0070        orders              90        90        0        0       0       0 OK
71   td-0071        orders              90        90        0        0       0       0 OK
72   td-0072        orders              90        90        0        0       0       0 OK
73   td-0073        orders              90        90        0        0       0       0 OK
74   td-0074        orders              90        90        0        0       0       0 OK
75   td-0075        orders              90        90        0        0       0       0 OK
76   td-0076        orders              90        90        0        0       0       0 OK
77   td-0077        orders              90        90        0        0       0       0 OK
78   td-0078        orders              90        90        0        0       0       0 OK
79   td-0079        orders              90        90        0        0       0       0 OK
80   td-0080        orders              90        90        0        0       0       0 OK
81   td-0081        orders              90        90        0        0       0       0 OK
82   td-0082        orders              90        90        0        0       0       0 OK
83   td-0083        orders              90        90        0        0       0       0 OK
84   td-0084        orders              90        90        0        0       0       0 OK
85   td-0085        orders              90        90        0        0       0       0 OK
86   td-0086        orders              90        90        0        0       0       0 OK
87   td-0087        orders              90        90        0        0       0       0 OK
88   td-0088        orders              90        90        0        0       0       0 OK
89   td-0089        orders              90        90        0        0       0       0 OK
90   td-0090        orders              90        90        0        0       0       0 OK
91   td-0091        orders              90        90        0        0       0       0 OK
92   td-0092        orders              90        90        0        0       0       0 OK
93   td-0093        orders              90        90        0        0       0       0 OK
94   td-0094        orders              90        90        0        0       0       0 OK
95   td-0095        orders              90        90        0        0       0       0 OK
96   td-0096        orders              90        90        0        0       0       0 OK
97   td-0097        orders              90        90        0        0       0       0 OK
98   td-0098        orders              90        90        0        0       0       0 OK
99   td-0099        orders              90        90        0        0       0       0 OK
100  td-0100        orders              90        90        0        0       0       0 OK
101  td-0101        orders              90        90        0        0       0       0 OK
102  td-0102        orders              90        90        0        0       0       0 OK
103  td-0103        orders              90        90        0        0       0       0 OK
104  td-0104        orders              90        90        0        0       0       0 OK
105  td-0105        orders              90        90        0        0       0       0 OK
106  td-0106        orders              90        90        0        0       0       0 OK
107  td-0107        orders              90        90        0        0       0       0 OK
108  td-0108        orders              90        90        0        0       0       0 OK
109  td-0109        orders              90        90        0        0       0       0 OK
110  td-0110        orders              90        90        0        0       0       0 OK
111  td-0111        orders              90        90        0        0       0       0 OK
112  td-0112        orders              90        90        0        0       0       0 OK
113  td-0113        orders              90        90        0        0       0       0 OK
114  td-0114        orders              90        90        0        0       0       0 OK
115  td-0115        orders              90        90        0        0       0       0 OK
116  td-0116        orders              91        91        0        0       0       0 OK
117  td-0117        orders              90        90        0        0       0       0 OK
118  td-0118        orders              90        90        0        0       0       0 OK
119  td-0119        orders              90        90        0        0       0       0 OK
120  td-0120        orders              90        90        0        0       0       0 OK
121  td-0121        orders              90        90        0        0       0       0 OK
122  td-0122        orders              90        90        0        0       0       0 OK
123  td-0123        orders              90        90        0        0       0       0 OK
124  td-0124        orders              90        90        0        0       0       0 OK
125  td-0125        orders              90        90        0        0       0       0 OK
126  td-0126        orders              90        90        0        0       0       0 OK
127  td-0127        orders              90        90        0        0       0       0 OK
128  td-0128        orders              90        90        0        0       0       0 OK
129  td-0129        orders              90        90        0        0       0       0 OK
130  td-0130        orders              90        90        0        0       0       0 OK
131  td-0131        orders              90        90        0        0       0       0 OK
132  td-0132        orders              90        90        0        0       0       0 OK
133  td-0133        orders              90        90        0        0       0       0 OK
134  td-0134        orders              90        90        0        0       0       0 OK
135  td-0135        orders              90        90        0        0       0       0 OK
136  td-0136        orders              90        90        0        0       0       0 OK
137  td-0137        orders              90        90        0        0       0       0 OK
138  td-0138        orders              90        90        0        0       0       0 OK
139  td-0139        orders              90        90        0        0       0       0 OK
140  td-0140        orders              90        90        0        0       0       0 OK
141  td-0141        orders              90        90        0        0       0       0 OK
142  td-0142        orders              90        90        0        0       0       0 OK
143  td-0143        orders              90        90        0        0       0       0 OK
144  td-0144        orders              90        90        0        0       0       0 OK
145  td-0145        orders              90        90        0        0       0       0 OK
146  td-0146        orders              90        90        0        0       0       0 OK
147  td-0147        orders              90        90        0        0       0       0 OK
148  td-0148        orders              90        90        0        0       0       0 OK
149  td-0149        orders              90        90        0        0       0       0 OK
150  td-0150        orders              90        90        0        0       0       0 OK
151  td-0151        orders              90        90        0        0       0       0 OK
152  td-0152        orders              90        90        0        0       0       0 OK
153  td-0153        orders              90        90        0        0       0       0 OK
154  td-0154        orders              90        90        0        0       0       0 OK
155  td-0155        orders              90        90        0        0       0       0 OK
156  td-0156        orders              90        90        0        0       0       0 OK
157  td-0157        orders              90        90        0        0       0       0 OK
158  td-0158        orders              90        90        0        0       0       0 OK
159  td-0159        orders              90        90        0        0       0       0 OK
160  td-0160        orders              90        90        0        0       0       0 OK
161  td-0161        orders              90        90        0        0       0       0 OK
162  td-0162        orders              90        90        0        0       0       0 OK
163  td-0163        orders              90        90        0        0       0       0 OK
164  td-0164        orders              90        90        0        0       0       0 OK
165  td-0165        orders              90        90        0        0       0       0 OK
166  td-0166        orders              90        90        0        0       0       0 OK
167  td-0167        orders              90        90        0        0       0       0 OK
168  td-0168        orders              90        90        0        0       0       0 OK
169  td-0169        orders              90        90        0        0       0       0 OK
170  td-0170        orders              90        90        0        0       0       0 OK
171  td-0171        orders              90        90        0        0       0       0 OK
172  td-0172        orders              90        90        0        0       0       0 OK
173  td-0173        orders              90        90        0        0       0       0 OK
174  td-0174        orders              90        90        0        0       0       0 OK
175  td-0175        orders              90        90        0        0       0       0 OK
176  td-0176        orders              90        90        0        0       0       0 OK
177  td-0177        orders              90        90        0        0       0       0 OK
178  td-0178        orders              90        90        0        0       0       0 OK
179  td-0179        orders              90        90        0        0       0       0 OK
180  td-0180        orders              90        90        0        0       0       0 OK
181  td-0181        orders              90        90        0        0       0       0 OK
182  td-0182        orders              90        90        0        0       0       0 OK
183  td-0183        orders              90        90        0        0       0       0 OK
184  td-0184        orders              90        90        0        0       0       0 OK
185  td-0185        orders              90        90        0        0       0       0 OK
186  td-0186        orders              90        90        0        0       0       0 OK
187  td-0187        orders              90        90        0        0       0       0 OK
188  td-0188        orders              91        91        0        0       0       0 OK
189  td-0189        orders              90        90        0        0       0       0 OK
190  td-0190        orders              90        90        0        0       0       0 OK
191  td-0191        orders              90        90        0        0       0       0 OK
192  td-0192        orders              90        90        0        0       0       0 OK
193  td-0193        orders              90        90        0        0       0       0 OK
194  td-0194        orders              90        90        0        0       0       0 OK
195  td-0195        orders              90        90        0        0       0       0 OK
196  td-0196        orders              90        90        0        0       0       0 OK
