# P8: W1 regression + the workloads W2-W6 under faults.
#
#   cd /root/jepsen-p8 && RUNS=/root/runs-p8 BIN=/root/bin/queen-wt-tails ./run-matrix.sh matrix-p8.txt
#
# Every line is one 300 s test (run-matrix.sh adds the 5 nodes, the ssh key,
# --bin and --concurrency 2n). Measured on P6/P7: a 300 s test takes 5:50-7:10
# of wall time (setup, recovery, final reads, analysis); budget 6.5 min.
# The sections are in priority order: stop after any section and what ran is
# a complete answer for its workloads.
#
# Estimate: 62 runs x 6.5 min = ~6.7 h wall; 6 VMs (control + 5 nodes) =
# ~40 VM-hours. Sections: 1 = 2.8 h, 2 = 0.9 h, 3 = 2.3 h, 4 = 0.8 h.
# W4 (elle) is already invalid without faults (G1c, see the smoke): its fault
# runs show which OTHER anomalies faults add; drop them to save ~0.8 h.
#
# Fault names: kill / pause / partition / clock (Jepsen combined packages),
# bridge, leader-deaf (this suite), restart = graceful SIGTERM -> exit -> start
# (one node or rolling), "lz" = --lazyfs (a kill loses what was not fsynced).
# KV workloads (W3, W3b, W3c, W4) run at --rate 100 (Knossos / Elle analysis),
# the others at 200.

# --- 0. Smokes, already run 2026-09-25 on queen-wt-tails (all valid except W4: G1c).
# p8-w3-spread-smoke   --workload register --nemesis none --time-limit 120 --rate 100
# p8-w3-leader-smoke   --workload register --kv-route leader --nemesis none --time-limit 120 --rate 100
# p8-w3b-smoke         --workload counter --nemesis none --time-limit 120 --rate 100
# p8-w3c-smoke         --workload claim --nemesis none --time-limit 120 --rate 100
# p8-w4-smoke          --workload elle --nemesis none --time-limit 120 --rate 100
# p8-w5-smoke          --workload pipeline --nemesis none --time-limit 120 --rate 100
# p8-w6-smoke          --workload dedup --nemesis none --time-limit 120 --rate 100
# p8-restart-check     --workload log --nemesis restart --time-limit 120 --rate 100 --nemesis-interval 20

# --- 1. The new workloads under the faults most likely to break them (26 runs, ~2.8 h)
p8-w3-kill             --workload register --nemesis kill --time-limit 300 --rate 100
p8-w3-part             --workload register --nemesis partition --time-limit 300 --rate 100
p8-w3-lz-kill          --workload register --lazyfs --nemesis kill --time-limit 300 --rate 100
p8-w3-leader-deaf      --workload register --nemesis leader-deaf --time-limit 300 --rate 100 --nemesis-interval 20
p8-w3-lead-part        --workload register --kv-route leader --nemesis partition --time-limit 300 --rate 100
p8-w3-lead-deaf        --workload register --kv-route leader --nemesis leader-deaf --time-limit 300 --rate 100 --nemesis-interval 20
p8-w3b-kill            --workload counter --nemesis kill --time-limit 300 --rate 100
p8-w3b-part            --workload counter --nemesis partition --time-limit 300 --rate 100
p8-w3b-lz-kill         --workload counter --lazyfs --nemesis kill --time-limit 300 --rate 100
p8-w3c-kill            --workload claim --nemesis kill --time-limit 300 --rate 100
p8-w3c-part            --workload claim --nemesis partition --time-limit 300 --rate 100
p8-w3c-lz-kill         --workload claim --lazyfs --nemesis kill --time-limit 300 --rate 100
p8-w4-kill             --workload elle --nemesis kill --time-limit 300 --rate 100
p8-w4-part             --workload elle --nemesis partition --time-limit 300 --rate 100
p8-w4-lz-kill          --workload elle --lazyfs --nemesis kill --time-limit 300 --rate 100
p8-w5-kill             --workload pipeline --nemesis kill --time-limit 300 --rate 200
p8-w5-part             --workload pipeline --nemesis partition --time-limit 300 --rate 200
p8-w5-lz-kill          --workload pipeline --lazyfs --nemesis kill --time-limit 300 --rate 200
p8-w5-leader-deaf      --workload pipeline --nemesis leader-deaf --time-limit 300 --rate 200 --nemesis-interval 20
p8-w6-kill             --workload dedup --nemesis kill --time-limit 300 --rate 200
p8-w6-part             --workload dedup --nemesis partition --time-limit 300 --rate 200
p8-w6-lz-kill          --workload dedup --lazyfs --nemesis kill --time-limit 300 --rate 200
